customer_id,order_date,order_amount
C0134,2025-04-10 13:17:44.799563,161.05
C0067,2025-06-14 13:17:44.799568,4.92
C0135,2025-05-06 13:17:44.799573,94.23
C0179,2025-03-31 13:17:44.799579,12.06
C0200,2025-04-28 13:17:44.799585,43.0
C0042,2025-05-12 13:17:44.799590,63.63
C0192,2024-03-26 13:17:44.799595,41.23
C0015,2024-12-18 13:17:44.799601,58.65
C0111,2025-04-01 13:17:44.799606,453.0
C0157,2025-04-13 13:17:44.799611,11.62
C0033,2025-04-01 13:17:44.799616,90.03
C0155,2025-06-07 13:17:44.799620,40.33
C0164,2025-05-13 13:17:44.799623,11.42
C0157,2025-06-24 13:17:44.799626,13.83
C0038,2025-04-30 13:17:44.799629,238.5
C0185,2025-04-18 13:17:44.799632,169.36
C0097,2025-06-04 13:17:44.799635,190.05
C0155,2024-09-01 13:17:44.799638,381.72
C0183,2024-11-23 13:17:44.799641,18.69
C0033,2025-03-04 13:17:44.799644,35.13
C0196,2025-04-20 13:17:44.799648,88.5
C0086,2024-12-26 13:17:44.799655,52.9
C0066,2025-06-15 13:17:44.799660,43.36
C0010,2025-02-07 13:17:44.799665,35.43
C0005,2025-06-16 13:17:44.799671,72.07
C0123,2025-02-05 13:17:44.799676,68.57
C0074,2025-05-29 13:17:44.799681,14.09
C0097,2024-12-21 13:17:44.799686,51.05
C0118,2024-10-11 13:17:44.799692,64.5
C0038,2025-06-13 13:17:44.799710,67.57
C0141,2025-05-03 13:17:44.799714,18.87
C0159,2024-07-06 13:17:44.799717,108.47
C0047,2025-04-29 13:17:44.799720,2.04
C0109,2024-12-30 13:17:44.799723,35.06
C0180,2025-04-09 13:17:44.799726,121.21
C0184,2025-05-16 13:17:44.799729,66.39
C0015,2025-05-28 13:17:44.799732,24.21
C0157,2025-06-07 13:17:44.799736,94.98
C0136,2025-02-18 13:17:44.799741,67.03
C0005,2025-05-15 13:17:44.799746,127.27
C0157,2025-04-24 13:17:44.799752,106.25
C0047,2025-04-27 13:17:44.799757,75.35
C0068,2025-04-11 13:17:44.799763,53.58
C0076,2024-12-29 13:17:44.799769,11.43
C0173,2024-07-07 13:17:44.799774,24.23
C0130,2025-05-11 13:17:44.799780,43.45
C0155,2025-01-20 13:17:44.799785,73.16
C0095,2025-02-17 13:17:44.799790,57.68
C0115,2025-04-12 13:17:44.799795,27.19
C0164,2024-09-19 13:17:44.799799,1.0
C0036,2025-06-07 13:17:44.799803,54.85
C0026,2025-06-17 13:17:44.799806,26.91
C0043,2025-01-05 13:17:44.799809,106.12
C0027,2025-05-06 13:17:44.799813,1.94
C0069,2025-01-10 13:17:44.799818,70.32
C0148,2024-12-08 13:17:44.799823,227.06
C0011,2025-06-22 13:17:44.799828,15.33
C0074,2024-12-16 13:17:44.799834,51.04
C0104,2025-05-05 13:17:44.799841,7.67
C0038,2025-04-24 13:17:44.799847,78.61
C0134,2025-03-31 13:17:44.799852,63.98
C0200,2024-11-05 13:17:44.799857,41.85
C0023,2025-06-26 13:17:44.799863,58.95
C0047,2025-04-30 13:17:44.799868,181.51
C0090,2025-03-15 13:17:44.799873,17.48
C0046,2025-03-04 13:17:44.799878,1.83
C0107,2025-03-13 13:17:44.799883,158.25
C0140,2025-06-15 13:17:44.799888,68.85
C0141,2025-05-26 13:17:44.799894,177.06
C0104,2025-05-19 13:17:44.799899,72.69
C0190,2025-02-01 13:17:44.799905,132.93
C0111,2025-05-29 13:17:44.799910,44.92
C0104,2025-06-06 13:17:44.799915,110.86
C0060,2024-09-16 13:17:44.799920,195.39
C0171,2025-06-27 13:17:44.799925,67.91
C0100,2023-12-24 13:17:44.799928,15.95
C0068,2025-03-18 13:17:44.799931,25.05
C0133,2025-01-20 13:17:44.799936,17.72
C0120,2025-05-27 13:17:44.799941,22.68
C0037,2025-06-26 13:17:44.799946,29.27
C0072,2025-02-27 13:17:44.799952,64.8
C0127,2025-01-17 13:17:44.799971,70.94
C0106,2025-02-26 13:17:44.799975,44.48
C0092,2025-06-14 13:17:44.799978,76.45
C0031,2025-02-21 13:17:44.799982,6.81
C0122,2025-02-16 13:17:44.799985,7.35
C0137,2025-03-23 13:17:44.799990,15.08
C0051,2025-02-17 13:17:44.799995,58.4
C0029,2025-01-10 13:17:44.800000,19.26
C0040,2025-04-03 13:17:44.800005,26.65
C0041,2025-06-19 13:17:44.800010,40.91
C0011,2025-04-28 13:17:44.800016,133.65
C0151,2025-06-20 13:17:44.800019,1.12
C0001,2025-05-11 13:17:44.800022,83.84
C0046,2025-05-11 13:17:44.800025,88.42
C0101,2025-06-21 13:17:44.800028,128.22
C0149,2025-05-20 13:17:44.800031,215.95
C0090,2025-06-17 13:17:44.800035,1.63
C0110,2025-01-30 13:17:44.800038,13.36
C0164,2024-10-05 13:17:44.800042,173.84
C0182,2025-06-21 13:17:44.800048,49.08
C0057,2024-09-21 13:17:44.800053,66.52
C0001,2025-04-22 13:17:44.800058,87.02
C0063,2025-05-26 13:17:44.800063,90.92
C0182,2025-06-20 13:17:44.800069,214.75
C0055,2025-04-26 13:17:44.800074,463.39
C0115,2025-02-05 13:17:44.800079,101.88
C0168,2025-03-09 13:17:44.800085,27.09
C0143,2025-06-23 13:17:44.800090,169.46
C0149,2025-06-21 13:17:44.800095,4.04
C0175,2025-05-12 13:17:44.800101,21.02
C0053,2025-05-27 13:17:44.800106,182.14
C0137,2025-06-04 13:17:44.800111,23.68
C0180,2025-05-29 13:17:44.800117,19.94
C0057,2025-02-01 13:17:44.800122,11.89
C0117,2024-11-01 13:17:44.800138,156.78
C0154,2025-05-12 13:17:44.800144,55.46
C0169,2024-11-27 13:17:44.800149,89.89
C0035,2025-05-24 13:17:44.800154,21.86
C0063,2025-04-30 13:17:44.800160,113.52
C0025,2025-06-04 13:17:44.800164,114.17
C0090,2025-03-27 13:17:44.800169,29.99
C0075,2024-07-15 13:17:44.800172,42.3
C0038,2025-04-05 13:17:44.800175,18.83
C0130,2025-05-19 13:17:44.800179,300.27
C0135,2025-03-26 13:17:44.800182,82.99
C0162,2025-06-16 13:17:44.800185,218.11
C0091,2024-12-12 13:17:44.800189,28.92
C0017,2025-04-26 13:17:44.800192,121.82
C0128,2025-05-05 13:17:44.800195,116.15
C0171,2025-04-09 13:17:44.800198,94.12
C0187,2025-03-31 13:17:44.800202,269.67
C0108,2025-06-21 13:17:44.800205,40.01
C0179,2025-03-16 13:17:44.800208,11.21
C0182,2025-06-03 13:17:44.800211,89.11
C0152,2025-03-07 13:17:44.800214,104.54
C0025,2025-01-23 13:17:44.800218,68.46
C0199,2025-02-01 13:17:44.800223,18.54
C0180,2025-04-16 13:17:44.800228,56.17
C0198,2025-04-22 13:17:44.800233,29.94
C0088,2025-06-14 13:17:44.800239,44.61
C0161,2025-02-13 13:17:44.800244,82.9
C0177,2025-05-30 13:17:44.800249,109.39
C0029,2025-04-27 13:17:44.800254,21.14
C0063,2025-05-28 13:17:44.800260,41.58
C0150,2025-06-15 13:17:44.800265,25.09
C0154,2025-03-30 13:17:44.800270,17.71
C0156,2025-06-22 13:17:44.800275,122.37
C0114,2025-02-23 13:17:44.800281,191.97
C0049,2025-05-24 13:17:44.800286,36.99
C0199,2025-06-27 13:17:44.800291,111.31
C0081,2025-04-24 13:17:44.800296,181.84
C0084,2025-06-23 13:17:44.800302,149.73
C0105,2025-05-29 13:17:44.800307,16.15
C0177,2025-03-09 13:17:44.800312,250.42
C0148,2025-06-22 13:17:44.800317,37.82
C0118,2025-01-14 13:17:44.800320,33.15
C0086,2025-06-27 13:17:44.800323,5.16
C0063,2025-06-02 13:17:44.800326,53.27
C0189,2025-02-26 13:17:44.800329,9.23
C0104,2025-05-24 13:17:44.800332,22.86
C0049,2025-06-18 13:17:44.800335,30.49
C0071,2025-05-18 13:17:44.800339,132.37
C0001,2025-05-30 13:17:44.800342,166.67
C0141,2025-01-12 13:17:44.800345,28.82
C0179,2025-05-25 13:17:44.800348,156.55
C0123,2025-02-07 13:17:44.800352,155.72
C0184,2024-12-09 13:17:44.800357,115.73
C0062,2025-05-07 13:17:44.800363,12.69
C0032,2024-11-23 13:17:44.800368,93.78
C0158,2025-05-16 13:17:44.800373,232.07
C0029,2024-09-01 13:17:44.800379,91.79
C0049,2025-06-19 13:17:44.800384,32.23
C0173,2025-03-15 13:17:44.800390,55.54
C0030,2025-04-27 13:17:44.800395,83.01
C0144,2025-05-14 13:17:44.800400,57.16
C0168,2025-03-29 13:17:44.800406,10.22
C0019,2025-03-10 13:17:44.800411,29.92
C0018,2025-06-27 13:17:44.800415,129.72
C0001,2025-06-11 13:17:44.800418,158.1
C0078,2025-03-07 13:17:44.800421,11.82
C0115,2025-03-21 13:17:44.800424,243.57
C0175,2024-08-27 13:17:44.800427,31.9
C0194,2025-02-19 13:17:44.800431,86.85
C0113,2024-09-29 13:17:44.800434,111.49
C0114,2025-03-10 13:17:44.800439,133.68
C0166,2025-05-27 13:17:44.800445,233.13
C0179,2025-06-17 13:17:44.800450,30.02
C0063,2025-02-10 13:17:44.800455,156.44
C0132,2025-03-27 13:17:44.800460,11.3
C0129,2025-06-23 13:17:44.800465,97.67
C0008,2025-05-18 13:17:44.800471,108.38
C0157,2024-09-18 13:17:44.800476,90.59
C0055,2025-04-26 13:17:44.800481,23.26
C0103,2025-05-07 13:17:44.800486,165.11
C0131,2025-05-03 13:17:44.800492,14.8
C0032,2025-06-06 13:17:44.800497,4.41
C0010,2025-05-17 13:17:44.800503,101.12
C0110,2025-05-17 13:17:44.800508,51.62
C0162,2025-06-23 13:17:44.800514,151.29
C0124,2025-02-16 13:17:44.800519,38.68
C0087,2025-05-10 13:17:44.800524,14.74
C0055,2025-01-23 13:17:44.800529,144.85
C0032,2025-01-08 13:17:44.800534,63.69
C0178,2025-06-06 13:17:44.800540,16.78
C0135,2025-03-23 13:17:44.800545,101.95
C0093,2025-05-01 13:17:44.800549,57.25
C0008,2024-12-19 13:17:44.800553,74.17
C0065,2025-06-06 13:17:44.800556,49.43
C0057,2025-03-18 13:17:44.800561,141.15
C0067,2025-04-04 13:17:44.800565,141.55
C0187,2025-05-27 13:17:44.800568,98.86
C0072,2025-06-14 13:17:44.800571,8.91
C0054,2025-03-25 13:17:44.800574,146.04
C0067,2025-02-27 13:17:44.800577,88.94
C0051,2025-05-24 13:17:44.800581,95.53
C0097,2025-03-26 13:17:44.800584,36.08
C0092,2025-05-13 13:17:44.800587,169.14
C0008,2025-03-07 13:17:44.800590,103.39
C0162,2025-06-08 13:17:44.800594,9.56
C0035,2024-12-11 13:17:44.800599,41.91
C0096,2025-05-28 13:17:44.800605,173.99
C0088,2025-05-17 13:17:44.800611,3.87
C0078,2025-06-22 13:17:44.800616,260.39
C0032,2025-06-17 13:17:44.800621,90.95
C0120,2025-04-23 13:17:44.800627,79.84
C0046,2025-05-30 13:17:44.800632,25.24
C0144,2025-01-16 13:17:44.800637,22.89
C0196,2025-06-26 13:17:44.800642,227.87
C0165,2025-05-16 13:17:44.800647,28.34
C0182,2025-05-21 13:17:44.800650,119.51
C0142,2025-06-26 13:17:44.800653,39.95
C0055,2025-06-16 13:17:44.800657,12.0
C0176,2025-05-10 13:17:44.800660,1.0
C0007,2025-04-27 13:17:44.800664,62.87
C0074,2025-05-12 13:17:44.800670,297.64
C0007,2025-04-20 13:17:44.800674,36.85
C0161,2025-04-07 13:17:44.800679,35.35
C0151,2025-06-27 13:17:44.800684,33.74
C0085,2025-05-02 13:17:44.800689,58.81
C0147,2024-09-03 13:17:44.800695,46.48
C0112,2025-04-23 13:17:44.800704,169.56
C0125,2025-03-18 13:17:44.800710,56.34
C0147,2025-05-25 13:17:44.800716,56.7
C0036,2025-02-14 13:17:44.800719,11.91
C0029,2025-02-14 13:17:44.800724,324.75
C0188,2025-04-22 13:17:44.800729,23.01
C0082,2024-07-27 13:17:44.800734,6.1
C0002,2025-06-15 13:17:44.800741,87.05
C0129,2025-06-26 13:17:44.800745,72.38
C0047,2025-02-15 13:17:44.800748,42.91
C0197,2025-01-30 13:17:44.800752,43.88
C0148,2025-06-16 13:17:44.800755,122.99
C0011,2025-05-31 13:17:44.800759,17.42
C0130,2025-06-26 13:17:44.800764,137.3
C0195,2025-05-27 13:17:44.800769,83.7
C0119,2025-02-14 13:17:44.800774,43.44
C0140,2025-04-23 13:17:44.800780,49.0
C0020,2025-05-20 13:17:44.800785,23.73
C0005,2025-05-17 13:17:44.800791,111.58
C0037,2025-06-27 13:17:44.800797,57.54
C0166,2025-05-26 13:17:44.800802,30.95
C0137,2025-03-26 13:17:44.800807,72.52
C0053,2024-08-02 13:17:44.800812,436.57
C0172,2025-01-10 13:17:44.800817,45.71
C0099,2025-06-25 13:17:44.800820,202.75
C0086,2024-12-04 13:17:44.800823,33.85
C0108,2025-02-10 13:17:44.800827,4.5
C0024,2025-02-11 13:17:44.800830,18.28
C0081,2025-05-03 13:17:44.800833,43.4
C0158,2025-05-13 13:17:44.800836,19.84
C0120,2025-05-26 13:17:44.800840,1.0
C0059,2025-06-21 13:17:44.800843,197.21
C0128,2025-06-04 13:17:44.800846,148.57
C0114,2025-06-02 13:17:44.800849,108.47
C0115,2025-04-29 13:17:44.800853,14.7
C0014,2025-02-24 13:17:44.800857,10.26
C0009,2025-05-01 13:17:44.800860,5.6
C0040,2025-06-22 13:17:44.800864,103.0
C0194,2024-09-16 13:17:44.800870,211.39
C0025,2024-10-13 13:17:44.800875,45.04
C0103,2025-02-09 13:17:44.800880,10.15
C0022,2024-04-26 13:17:44.800885,57.46
C0004,2025-04-18 13:17:44.800890,34.32
C0154,2024-09-04 13:17:44.800895,37.58
C0186,2025-06-20 13:17:44.800901,77.69
C0029,2025-05-18 13:17:44.800906,101.47
C0109,2025-06-05 13:17:44.800912,9.38
C0098,2025-06-08 13:17:44.800917,2.9
C0037,2025-06-14 13:17:44.800922,413.81
C0075,2025-04-01 13:17:44.800927,21.19
C0070,2025-02-11 13:17:44.800932,4.43
C0146,2025-04-11 13:17:44.800938,16.85
C0128,2025-06-13 13:17:44.800942,3.18
C0085,2025-01-29 13:17:44.800946,39.78
C0042,2025-03-29 13:17:44.800949,129.72
C0100,2025-05-14 13:17:44.800952,33.39
C0041,2025-03-19 13:17:44.800955,46.99
C0166,2025-05-31 13:17:44.800958,90.06
C0034,2025-05-20 13:17:44.800961,56.89
C0017,2024-11-15 13:17:44.800964,158.12
C0165,2025-05-28 13:17:44.800968,160.81
C0153,2025-05-01 13:17:44.800971,1.0
C0122,2024-12-11 13:17:44.800974,120.42
C0076,2025-03-09 13:17:44.800978,49.4
C0087,2025-06-22 13:17:44.800982,359.64
C0117,2025-06-13 13:17:44.800988,52.81
C0106,2025-06-27 13:17:44.800992,346.79
C0086,2025-03-30 13:17:44.800998,112.38
C0027,2025-05-05 13:17:44.801003,22.87
C0057,2025-06-15 13:17:44.801008,61.84
C0031,2024-09-15 13:17:44.801013,387.63
C0134,2025-04-21 13:17:44.801018,155.89
C0168,2025-06-03 13:17:44.801024,8.2
C0098,2025-04-26 13:17:44.801029,98.04
C0012,2025-03-17 13:17:44.801034,33.92
C0053,2025-06-20 13:17:44.801040,1.0
C0199,2025-05-30 13:17:44.801045,41.33
C0138,2025-01-30 13:17:44.801050,21.4
C0173,2025-05-03 13:17:44.801055,136.68
C0145,2025-04-17 13:17:44.801060,32.92
C0154,2025-05-07 13:17:44.801068,140.6
C0190,2025-06-23 13:17:44.801073,1.0
C0122,2025-06-11 13:17:44.801078,29.43
C0046,2025-05-05 13:17:44.801083,22.08
C0064,2025-06-06 13:17:44.801089,21.28
C0130,2025-06-23 13:17:44.801094,5.65
C0054,2025-01-11 13:17:44.801099,16.57
C0107,2024-07-05 13:17:44.801102,64.87
C0193,2025-02-06 13:17:44.801105,27.55
C0051,2025-01-05 13:17:44.801109,43.22
C0181,2025-06-03 13:17:44.801112,37.84
C0036,2024-09-09 13:17:44.801115,166.94
C0115,2025-06-08 13:17:44.801118,188.56
C0026,2024-09-28 13:17:44.801121,54.33
C0029,2024-03-11 13:17:44.801125,32.06
C0149,2025-03-08 13:17:44.801129,9.04
C0011,2024-07-05 13:17:44.801132,245.3
C0040,2025-04-13 13:17:44.801135,4.97
C0011,2025-05-31 13:17:44.801138,28.27
C0164,2025-05-07 13:17:44.801142,28.31
C0113,2025-04-07 13:17:44.801145,30.9
C0187,2025-06-21 13:17:44.801148,14.36
C0039,2025-04-01 13:17:44.801151,122.29
C0054,2024-07-05 13:17:44.801154,10.45
C0098,2025-06-09 13:17:44.801157,80.61
C0055,2025-02-06 13:17:44.801160,10.58
C0111,2024-11-25 13:17:44.801163,5.85
C0152,2024-10-12 13:17:44.801167,192.13
C0150,2024-09-10 13:17:44.801170,16.87
C0069,2025-04-22 13:17:44.801173,137.74
C0056,2024-07-22 13:17:44.801177,62.93
C0033,2025-02-20 13:17:44.801180,6.48
C0036,2025-06-12 13:17:44.801183,248.89
C0148,2025-04-30 13:17:44.801186,22.69
C0081,2025-03-05 13:17:44.801190,157.09
C0190,2025-06-02 13:17:44.801194,14.79
C0109,2025-03-27 13:17:44.801199,153.9
C0154,2025-03-21 13:17:44.801204,1.07
C0194,2025-06-12 13:17:44.801210,57.36
C0073,2025-04-14 13:17:44.801215,117.38
C0040,2025-02-15 13:17:44.801220,218.42
C0017,2025-04-26 13:17:44.801225,191.93
C0129,2025-06-26 13:17:44.801231,137.02
C0061,2025-06-27 13:17:44.801236,175.28
C0171,2025-05-19 13:17:44.801241,17.77
C0104,2024-11-05 13:17:44.801246,26.75
C0042,2025-06-04 13:17:44.801251,27.28
C0025,2025-03-29 13:17:44.801256,37.86
C0039,2025-06-05 13:17:44.801262,39.98
C0035,2025-05-24 13:17:44.801266,62.92
C0131,2025-01-09 13:17:44.801271,13.94
C0108,2025-03-02 13:17:44.801277,94.02
C0172,2025-06-18 13:17:44.801282,14.67
C0179,2025-05-08 13:17:44.801287,29.72
C0102,2025-06-25 13:17:44.801293,55.99
C0098,2025-04-29 13:17:44.801298,127.34
C0012,2025-03-22 13:17:44.801303,107.6
C0019,2025-06-16 13:17:44.801308,82.97
C0101,2025-05-28 13:17:44.801314,13.55
C0044,2025-05-13 13:17:44.801318,63.36
C0187,2024-11-13 13:17:44.801321,7.32
C0049,2024-04-04 13:17:44.801324,37.9
C0189,2025-06-23 13:17:44.801327,42.69
C0017,2025-02-19 13:17:44.801330,3.25
C0074,2025-05-17 13:17:44.801333,25.62
C0057,2025-05-14 13:17:44.801337,249.25
C0055,2025-02-21 13:17:44.801340,245.69
C0047,2024-11-14 13:17:44.801343,34.75
C0012,2024-09-29 13:17:44.801346,3.52
C0062,2025-04-11 13:17:44.801349,15.79
C0080,2025-05-19 13:17:44.801352,39.84
C0083,2025-02-08 13:17:44.801355,236.18
C0008,2025-06-01 13:17:44.801359,12.18
C0149,2025-04-14 13:17:44.801362,115.35
C0081,2025-05-19 13:17:44.801365,9.2
C0118,2025-03-23 13:17:44.801368,318.16
C0198,2025-06-03 13:17:44.801371,38.45
C0200,2025-06-08 13:17:44.801374,119.42
C0025,2024-11-14 13:17:44.801377,33.56
C0089,2025-06-18 13:17:44.801381,79.04
C0012,2025-04-25 13:17:44.801385,17.06
C0143,2025-06-05 13:17:44.801391,12.63
C0059,2025-06-24 13:17:44.801396,222.53
C0154,2025-06-24 13:17:44.801401,199.74
C0109,2025-06-10 13:17:44.801406,174.76
C0026,2024-12-28 13:17:44.801412,78.56
C0047,2025-05-29 13:17:44.801417,132.13
C0032,2024-09-30 13:17:44.801422,5.72
C0010,2025-04-10 13:17:44.801428,32.61
C0016,2025-05-07 13:17:44.801433,30.12
C0199,2025-04-10 13:17:44.801438,80.77
C0145,2025-04-23 13:17:44.801443,35.2
C0151,2025-02-20 13:17:44.801450,12.86
C0026,2025-05-29 13:17:44.801454,72.6
C0086,2025-05-19 13:17:44.801457,134.73
C0135,2024-12-07 13:17:44.801460,38.52
C0014,2024-10-07 13:17:44.801463,11.35
C0079,2024-12-09 13:17:44.801467,17.52
C0117,2025-05-10 13:17:44.801471,21.69
C0007,2025-02-11 13:17:44.801476,28.52
C0137,2025-04-30 13:17:44.801482,82.36
C0115,2025-04-27 13:17:44.801487,73.49
C0176,2025-06-07 13:17:44.801492,95.28
C0072,2025-04-08 13:17:44.801498,36.02
C0059,2025-06-09 13:17:44.801503,138.98
C0082,2025-05-22 13:17:44.801509,18.26
C0116,2025-01-05 13:17:44.801514,50.65
C0167,2025-06-07 13:17:44.801519,129.13
C0146,2025-06-21 13:17:44.801524,15.89
C0187,2025-06-21 13:17:44.801530,9.31
C0103,2024-10-16 13:17:44.801536,172.12
C0017,2025-04-25 13:17:44.801541,33.6
C0014,2025-05-11 13:17:44.801546,92.13
C0159,2025-01-29 13:17:44.801551,2.05
C0152,2025-01-16 13:17:44.801557,93.71
C0108,2025-05-22 13:17:44.801562,30.4
C0188,2025-03-13 13:17:44.801568,4.59
C0045,2025-02-15 13:17:44.801574,75.29
C0098,2025-03-24 13:17:44.801579,22.04
C0131,2025-06-13 13:17:44.801585,39.13
C0037,2024-12-22 13:17:44.801590,6.72
C0171,2025-04-19 13:17:44.801595,12.73
C0168,2025-05-29 13:17:44.801601,28.3
C0183,2025-05-09 13:17:44.801606,7.52
C0108,2025-06-24 13:17:44.801612,193.37
C0039,2025-06-15 13:17:44.801617,1.0
C0015,2025-02-17 13:17:44.801622,52.91
C0120,2025-06-27 13:17:44.801627,10.52
C0004,2025-05-10 13:17:44.801632,29.42
C0093,2025-04-22 13:17:44.801638,208.36
C0153,2025-06-22 13:17:44.801643,14.11
C0141,2024-08-06 13:17:44.801649,270.12
C0161,2025-06-04 13:17:44.801655,18.43
C0016,2025-05-26 13:17:44.801660,108.25
C0170,2025-05-26 13:17:44.801665,63.29
C0108,2025-06-04 13:17:44.801671,172.66
C0126,2025-06-27 13:17:44.801676,64.59
C0194,2025-03-02 13:17:44.801682,61.18
C0055,2024-08-25 13:17:44.801687,17.4
C0170,2025-06-05 13:17:44.801693,14.54
C0034,2025-03-22 13:17:44.801698,198.62
C0158,2025-02-26 13:17:44.801703,31.78
C0013,2025-01-09 13:17:44.801709,37.23
C0141,2025-05-09 13:17:44.801714,114.11
C0018,2025-05-26 13:17:44.801720,33.1
C0160,2025-05-23 13:17:44.801725,243.03
C0096,2025-03-07 13:17:44.801730,107.13
C0123,2025-01-26 13:17:44.801736,72.79
C0039,2025-06-09 13:17:44.801741,170.22
C0046,2025-05-17 13:17:44.801746,4.07
C0029,2024-12-01 13:17:44.801752,23.77
C0190,2025-01-31 13:17:44.801757,50.04
C0062,2024-06-15 13:17:44.801764,20.6
C0185,2025-02-21 13:17:44.801769,108.98
C0016,2025-05-14 13:17:44.801775,201.27
C0184,2025-04-08 13:17:44.801780,44.1
C0121,2025-03-22 13:17:44.801785,33.5
C0010,2025-06-20 13:17:44.801790,260.67
C0158,2025-04-18 13:17:44.801793,47.08
C0153,2025-03-08 13:17:44.801796,53.72
C0103,2025-06-11 13:17:44.801799,34.67
C0084,2025-02-11 13:17:44.801802,192.24
C0133,2025-04-10 13:17:44.801805,67.32
C0065,2024-09-27 13:17:44.801809,114.9
C0177,2025-06-24 13:17:44.801812,133.62
C0003,2025-05-31 13:17:44.801815,33.47
C0173,2025-04-06 13:17:44.801818,45.49
C0142,2025-05-27 13:17:44.801821,150.96
C0120,2025-03-07 13:17:44.801824,36.11
C0158,2025-02-19 13:17:44.801827,126.37
C0068,2025-06-18 13:17:44.801830,226.41
C0146,2025-04-24 13:17:44.801833,78.09
C0190,2025-04-25 13:17:44.801838,108.27
C0037,2025-05-17 13:17:44.801843,130.82
C0153,2024-10-27 13:17:44.801849,149.17
C0176,2025-01-20 13:17:44.801854,40.21
C0193,2025-03-12 13:17:44.801859,4.21
C0181,2025-03-07 13:17:44.801865,41.12
C0073,2025-05-03 13:17:44.801870,89.61
C0143,2024-11-11 13:17:44.801875,47.88
C0049,2025-03-13 13:17:44.801881,110.57
C0121,2025-03-02 13:17:44.801886,35.33
C0088,2024-12-31 13:17:44.801910,80.57
C0196,2025-05-30 13:17:44.801913,16.5
C0140,2025-01-30 13:17:44.801917,110.7
C0187,2025-06-08 13:17:44.801920,63.12
C0037,2025-05-20 13:17:44.801925,18.26
C0061,2025-05-22 13:17:44.801930,27.61
C0171,2024-07-17 13:17:44.801934,110.46
C0124,2025-01-04 13:17:44.801940,52.72
C0198,2025-03-11 13:17:44.801946,19.47
C0039,2025-03-03 13:17:44.801951,273.56
C0184,2025-04-14 13:17:44.801956,100.46
C0063,2024-10-06 13:17:44.801961,251.98
C0046,2025-04-27 13:17:44.801965,44.56
C0088,2025-05-15 13:17:44.801971,51.56
C0011,2025-06-11 13:17:44.801976,182.59
C0062,2025-02-09 13:17:44.801981,59.56
C0077,2025-02-28 13:17:44.801986,98.28
C0153,2025-05-15 13:17:44.801991,23.25
C0199,2025-06-25 13:17:44.801997,47.35
C0052,2025-01-14 13:17:44.802003,10.54
C0004,2025-06-26 13:17:44.802006,18.45
C0059,2025-03-10 13:17:44.802010,1.0
C0072,2024-08-15 13:17:44.802013,3.2
C0148,2025-05-07 13:17:44.802016,302.77
C0093,2025-06-03 13:17:44.802019,22.2
C0063,2025-03-10 13:17:44.802022,87.09
C0054,2025-01-26 13:17:44.802026,146.16
C0117,2025-04-17 13:17:44.802029,64.0
C0110,2024-08-24 13:17:44.802032,13.3
C0074,2025-06-23 13:17:44.802036,104.19
C0107,2025-04-25 13:17:44.802041,73.35
C0057,2025-03-05 13:17:44.802046,105.12
C0169,2024-12-31 13:17:44.802052,117.49
C0003,2025-06-10 13:17:44.802057,296.43
C0120,2025-02-03 13:17:44.802063,68.18
C0006,2025-04-16 13:17:44.802068,33.44
C0005,2025-05-13 13:17:44.802073,83.64
C0005,2025-06-15 13:17:44.802077,5.67
C0054,2024-12-29 13:17:44.802082,182.15
C0047,2025-06-12 13:17:44.802087,10.17
C0177,2025-05-25 13:17:44.802093,31.78
C0009,2025-05-28 13:17:44.802098,135.31
C0099,2024-12-25 13:17:44.802102,72.77
C0020,2025-03-19 13:17:44.802105,40.02
C0122,2025-02-04 13:17:44.802109,51.31
C0061,2025-06-02 13:17:44.802112,154.23
C0123,2025-03-31 13:17:44.802115,33.24
C0163,2025-04-12 13:17:44.802119,163.0
C0178,2025-01-18 13:17:44.802122,7.38
C0082,2024-11-27 13:17:44.802125,119.97
C0062,2025-06-26 13:17:44.802129,150.47
C0145,2025-03-19 13:17:44.802132,16.05
C0003,2025-06-23 13:17:44.802135,45.02
C0160,2025-04-17 13:17:44.802140,14.47
C0013,2025-05-28 13:17:44.802146,98.1
C0120,2025-05-26 13:17:44.802151,61.32
C0125,2025-05-19 13:17:44.802156,80.7
C0089,2025-04-01 13:17:44.802161,17.5
C0073,2025-05-22 13:17:44.802166,19.03
C0068,2025-03-01 13:17:44.802171,3.39
C0142,2025-05-12 13:17:44.802177,31.1
C0101,2025-06-21 13:17:44.802182,65.63
C0098,2025-02-10 13:17:44.802186,156.12
C0011,2025-05-28 13:17:44.802192,87.95
C0105,2025-05-07 13:17:44.802197,45.73
C0184,2025-03-15 13:17:44.802202,244.81
C0067,2025-05-22 13:17:44.802207,101.62
C0123,2025-06-22 13:17:44.802210,212.93
C0029,2025-05-16 13:17:44.802213,59.99
C0137,2024-10-10 13:17:44.802217,23.97
C0195,2025-03-27 13:17:44.802220,4.34
C0153,2025-03-19 13:17:44.802222,103.59
C0076,2025-03-29 13:17:44.802226,10.35
C0170,2025-06-08 13:17:44.802229,28.85
C0009,2025-05-10 13:17:44.802232,60.82
C0040,2025-02-22 13:17:44.802235,66.49
C0025,2025-06-18 13:17:44.802238,73.42
C0005,2025-05-29 13:17:44.802242,14.55
C0139,2025-05-29 13:17:44.802245,38.21
